Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]
0it [00:00, ?it/s]
Training progress:  54%|█████▍    | 16260/30000 [15:34<06:52, 33.31it/s, Loss=0.0072737, psnr=31.61, point=20948]
Training progress:  54%|█████▍    | 16260/30000 [15:34<06:52, 33.31it/s, Loss=0.0075086, psnr=29.55, point=20948]
Training progress:  54%|█████▍    | 16270/30000 [15:34<06:49, 33.56it/s, Loss=0.0075086, psnr=29.55, point=20948]
Training progress:  54%|█████▍    | 16270/30000 [15:34<06:49, 33.56it/s, Loss=0.0070664, psnr=28.98, point=20948]
Training progress:  54%|█████▍    | 16280/30000 [15:34<06:46, 33.77it/s, Loss=0.0070664, psnr=28.98, point=20948]
Training progress:  54%|█████▍    | 16280/30000 [15:34<06:46, 33.77it/s, Loss=0.0065643, psnr=30.70, point=20948]
Training progress:  54%|█████▍    | 16290/30000 [15:34<06:41, 34.11it/s, Loss=0.0065643, psnr=30.70, point=20948]
Training progress:  54%|█████▍    | 16290/30000 [15:35<06:41, 34.11it/s, Loss=0.0059671, psnr=32.77, point=20948]
Training progress:  54%|█████▍    | 16300/30000 [15:35<06:42, 34.02it/s, Loss=0.0059671, psnr=32.77, point=20948]
Training progress:  54%|█████▍    | 16300/30000 [15:35<06:42, 34.02it/s, Loss=0.0070141, psnr=30.74, point=20867]
Training progress:  54%|█████▍    | 16310/30000 [15:35<07:39, 29.77it/s, Loss=0.0070141, psnr=30.74, point=20867]
Training progress:  54%|█████▍    | 16310/30000 [15:35<07:39, 29.77it/s, Loss=0.0078223, psnr=29.04, point=20867]
Training progress:  54%|█████▍    | 16320/30000 [15:35<07:23, 30.86it/s, Loss=0.0078223, psnr=29.04, point=20867]
Training progress:  54%|█████▍    | 16320/30000 [15:36<07:23, 30.86it/s, Loss=0.0073189, psnr=27.13, point=20867]
Training progress:  54%|█████▍    | 16330/30000 [15:36<07:10, 31.78it/s, Loss=0.0073189, psnr=27.13, point=20867]
Training progress:  54%|█████▍    | 16330/30000 [15:36<07:10, 31.78it/s, Loss=0.0061296, psnr=31.34, point=20867]
Training progress:  54%|█████▍    | 16340/30000 [15:36<07:05, 32.14it/s, Loss=0.0061296, psnr=31.34, point=20867]
Training progress:  54%|█████▍    | 16340/30000 [15:36<07:05, 32.14it/s, Loss=0.0061905, psnr=30.83, point=20867]
Training progress:  55%|█████▍    | 16350/30000 [15:36<06:53, 32.98it/s, Loss=0.0061905, psnr=30.83, point=20867]
Training progress:  55%|█████▍    | 16350/30000 [15:37<06:53, 32.98it/s, Loss=0.0078756, psnr=27.45, point=20867]
Training progress:  55%|█████▍    | 16360/30000 [15:37<06:47, 33.47it/s, Loss=0.0078756, psnr=27.45, point=20867]
Training progress:  55%|█████▍    | 16360/30000 [15:37<06:47, 33.47it/s, Loss=0.0067357, psnr=28.37, point=20867]
Training progress:  55%|█████▍    | 16370/30000 [15:37<06:41, 33.96it/s, Loss=0.0067357, psnr=28.37, point=20867]
Training progress:  55%|█████▍    | 16370/30000 [15:37<06:41, 33.96it/s, Loss=0.0068193, psnr=31.36, point=20867]
Training progress:  55%|█████▍    | 16380/30000 [15:37<06:42, 33.80it/s, Loss=0.0068193, psnr=31.36, point=20867]
Training progress:  55%|█████▍    | 16380/30000 [15:37<06:42, 33.80it/s, Loss=0.0078100, psnr=28.91, point=20867]
Training progress:  55%|█████▍    | 16390/30000 [15:37<06:41, 33.93it/s, Loss=0.0078100, psnr=28.91, point=20867]
Training progress:  55%|█████▍    | 16390/30000 [15:38<06:41, 33.93it/s, Loss=0.0078226, psnr=31.01, point=20867]
Training progress:  55%|█████▍    | 16400/30000 [15:38<06:39, 34.05it/s, Loss=0.0078226, psnr=31.01, point=20867]
Training progress:  55%|█████▍    | 16400/30000 [15:38<06:39, 34.05it/s, Loss=0.0079687, psnr=28.77, point=20765]
Training progress:  55%|█████▍    | 16410/30000 [15:38<09:20, 24.23it/s, Loss=0.0079687, psnr=28.77, point=20765]
Training progress:  55%|█████▍    | 16410/30000 [15:39<09:20, 24.23it/s, Loss=0.0076044, psnr=31.76, point=20765]
Training progress:  55%|█████▍    | 16420/30000 [15:39<08:32, 26.48it/s, Loss=0.0076044, psnr=31.76, point=20765]
Training progress:  55%|█████▍    | 16420/30000 [15:39<08:32, 26.48it/s, Loss=0.0066892, psnr=31.32, point=20765]
Training progress:  55%|█████▍    | 16430/30000 [15:39<07:58, 28.36it/s, Loss=0.0066892, psnr=31.32, point=20765]
Training progress:  55%|█████▍    | 16430/30000 [15:39<07:58, 28.36it/s, Loss=0.0080847, psnr=27.57, point=20765]
Training progress:  55%|█████▍    | 16440/30000 [15:39<07:33, 29.87it/s, Loss=0.0080847, psnr=27.57, point=20765]
Training progress:  55%|█████▍    | 16440/30000 [15:40<07:33, 29.87it/s, Loss=0.0069870, psnr=31.16, point=20765]
Training progress:  55%|█████▍    | 16450/30000 [15:40<07:15, 31.11it/s, Loss=0.0069870, psnr=31.16, point=20765]
Training progress:  55%|█████▍    | 16450/30000 [15:40<07:15, 31.11it/s, Loss=0.0068856, psnr=30.34, point=20765]
Training progress:  55%|█████▍    | 16460/30000 [15:40<07:02, 32.04it/s, Loss=0.0068856, psnr=30.34, point=20765]
Training progress:  55%|█████▍    | 16460/30000 [15:40<07:02, 32.04it/s, Loss=0.0059760, psnr=31.34, point=20765]
Training progress:  55%|█████▍    | 16470/30000 [15:40<06:55, 32.57it/s, Loss=0.0059760, psnr=31.34, point=20765]
Training progress:  55%|█████▍    | 16470/30000 [15:41<06:55, 32.57it/s, Loss=0.0057897, psnr=33.25, point=20765]
Training progress:  55%|█████▍    | 16480/30000 [15:41<06:54, 32.58it/s, Loss=0.0057897, psnr=33.25, point=20765]
Training progress:  55%|█████▍    | 16480/30000 [15:41<06:54, 32.58it/s, Loss=0.0071347, psnr=29.50, point=20765]
Training progress:  55%|█████▍    | 16490/30000 [15:41<06:52, 32.77it/s, Loss=0.0071347, psnr=29.50, point=20765]
Training progress:  55%|█████▍    | 16490/30000 [15:41<06:52, 32.77it/s, Loss=0.0061842, psnr=30.86, point=20765]
Training progress:  55%|█████▌    | 16500/30000 [15:41<06:46, 33.25it/s, Loss=0.0061842, psnr=30.86, point=20765]
Training progress:  55%|█████▌    | 16500/30000 [15:42<06:46, 33.25it/s, Loss=0.0060376, psnr=32.21, point=20707]
Training progress:  55%|█████▌    | 16510/30000 [15:42<07:40, 29.32it/s, Loss=0.0060376, psnr=32.21, point=20707]
Training progress:  55%|█████▌    | 16510/30000 [15:42<07:40, 29.32it/s, Loss=0.0075416, psnr=28.13, point=20707]
Training progress:  55%|█████▌    | 16520/30000 [15:42<07:19, 30.64it/s, Loss=0.0075416, psnr=28.13, point=20707]
Training progress:  55%|█████▌    | 16520/30000 [15:42<07:19, 30.64it/s, Loss=0.0058021, psnr=32.05, point=20707]
Training progress:  55%|█████▌    | 16530/30000 [15:42<07:04, 31.72it/s, Loss=0.0058021, psnr=32.05, point=20707]
Training progress:  55%|█████▌    | 16530/30000 [15:42<07:04, 31.72it/s, Loss=0.0069965, psnr=29.00, point=20707]
Training progress:  55%|█████▌    | 16540/30000 [15:42<06:52, 32.61it/s, Loss=0.0069965, psnr=29.00, point=20707]
Training progress:  55%|█████▌    | 16540/30000 [15:43<06:52, 32.61it/s, Loss=0.0066772, psnr=30.68, point=20707]
Training progress:  55%|█████▌    | 16550/30000 [15:43<06:46, 33.12it/s, Loss=0.0066772, psnr=30.68, point=20707]
Training progress:  55%|█████▌    | 16550/30000 [15:43<06:46, 33.12it/s, Loss=0.0069885, psnr=29.88, point=20707]
Training progress:  55%|█████▌    | 16560/30000 [15:43<06:41, 33.49it/s, Loss=0.0069885, psnr=29.88, point=20707]
Training progress:  55%|█████▌    | 16560/30000 [15:43<06:41, 33.49it/s, Loss=0.0071390, psnr=29.82, point=20707]
Training progress:  55%|█████▌    | 16570/30000 [15:43<06:40, 33.57it/s, Loss=0.0071390, psnr=29.82, point=20707]
Training progress:  55%|█████▌    | 16570/30000 [15:44<06:40, 33.57it/s, Loss=0.0062357, psnr=32.94, point=20707]
Training progress:  55%|█████▌    | 16580/30000 [15:44<06:37, 33.78it/s, Loss=0.0062357, psnr=32.94, point=20707]
Training progress:  55%|█████▌    | 16580/30000 [15:44<06:37, 33.78it/s, Loss=0.0059184, psnr=33.76, point=20707]
Training progress:  55%|█████▌    | 16590/30000 [15:44<06:36, 33.82it/s, Loss=0.0059184, psnr=33.76, point=20707]
Training progress:  55%|█████▌    | 16590/30000 [15:44<06:36, 33.82it/s, Loss=0.0063044, psnr=32.17, point=20707]
Training progress:  55%|█████▌    | 16600/30000 [15:44<06:37, 33.68it/s, Loss=0.0063044, psnr=32.17, point=20707]
Training progress:  55%|█████▌    | 16600/30000 [15:45<06:37, 33.68it/s, Loss=0.0074721, psnr=32.10, point=20636]
Training progress:  55%|█████▌    | 16610/30000 [15:45<07:32, 29.62it/s, Loss=0.0074721, psnr=32.10, point=20636]
Training progress:  55%|█████▌    | 16610/30000 [15:45<07:32, 29.62it/s, Loss=0.0063379, psnr=33.14, point=20636]
Training progress:  55%|█████▌    | 16620/30000 [15:45<07:21, 30.32it/s, Loss=0.0063379, psnr=33.14, point=20636]
Training progress:  55%|█████▌    | 16620/30000 [15:45<07:21, 30.32it/s, Loss=0.0073169, psnr=29.62, point=20636]
Training progress:  55%|█████▌    | 16630/30000 [15:45<07:10, 31.03it/s, Loss=0.0073169, psnr=29.62, point=20636]
Training progress:  55%|█████▌    | 16630/30000 [15:46<07:10, 31.03it/s, Loss=0.0064806, psnr=30.91, point=20636]
Training progress:  55%|█████▌    | 16640/30000 [15:46<07:05, 31.41it/s, Loss=0.0064806, psnr=30.91, point=20636]
Training progress:  55%|█████▌    | 16640/30000 [15:46<07:05, 31.41it/s, Loss=0.0080271, psnr=29.18, point=20636]
Training progress:  56%|█████▌    | 16650/30000 [15:46<06:59, 31.82it/s, Loss=0.0080271, psnr=29.18, point=20636]
Training progress:  56%|█████▌    | 16650/30000 [15:46<06:59, 31.82it/s, Loss=0.0060765, psnr=31.27, point=20636]
Training progress:  56%|█████▌    | 16660/30000 [15:46<06:53, 32.26it/s, Loss=0.0060765, psnr=31.27, point=20636]
Training progress:  56%|█████▌    | 16660/30000 [15:46<06:53, 32.26it/s, Loss=0.0087598, psnr=28.49, point=20636]
Training progress:  56%|█████▌    | 16670/30000 [15:46<06:48, 32.62it/s, Loss=0.0087598, psnr=28.49, point=20636]
Training progress:  56%|█████▌    | 16670/30000 [15:47<06:48, 32.62it/s, Loss=0.0066734, psnr=32.88, point=20636]
Training progress:  56%|█████▌    | 16680/30000 [15:47<06:48, 32.61it/s, Loss=0.0066734, psnr=32.88, point=20636]
Training progress:  56%|█████▌    | 16680/30000 [15:47<06:48, 32.61it/s, Loss=0.0060093, psnr=33.15, point=20636]
Training progress:  56%|█████▌    | 16690/30000 [15:47<06:47, 32.64it/s, Loss=0.0060093, psnr=33.15, point=20636]
Training progress:  56%|█████▌    | 16690/30000 [15:47<06:47, 32.64it/s, Loss=0.0065770, psnr=29.86, point=20636]
Training progress:  56%|█████▌    | 16700/30000 [15:47<06:46, 32.73it/s, Loss=0.0065770, psnr=29.86, point=20636]
Training progress:  56%|█████▌    | 16700/30000 [15:48<06:46, 32.73it/s, Loss=0.0062820, psnr=31.92, point=20578]
Training progress:  56%|█████▌    | 16710/30000 [15:48<09:17, 23.84it/s, Loss=0.0062820, psnr=31.92, point=20578]
Training progress:  56%|█████▌    | 16710/30000 [15:48<09:17, 23.84it/s, Loss=0.0075179, psnr=31.47, point=20578]
Training progress:  56%|█████▌    | 16720/30000 [15:48<08:25, 26.27it/s, Loss=0.0075179, psnr=31.47, point=20578]
Training progress:  56%|█████▌    | 16720/30000 [15:49<08:25, 26.27it/s, Loss=0.0064490, psnr=31.23, point=20578]
Training progress:  56%|█████▌    | 16730/30000 [15:49<07:50, 28.19it/s, Loss=0.0064490, psnr=31.23, point=20578]
Training progress:  56%|█████▌    | 16730/30000 [15:49<07:50, 28.19it/s, Loss=0.0056199, psnr=32.51, point=20578]
Training progress:  56%|█████▌    | 16740/30000 [15:49<07:24, 29.85it/s, Loss=0.0056199, psnr=32.51, point=20578]
Training progress:  56%|█████▌    | 16740/30000 [15:49<07:24, 29.85it/s, Loss=0.0066769, psnr=32.54, point=20578]
Training progress:  56%|█████▌    | 16750/30000 [15:49<07:08, 30.94it/s, Loss=0.0066769, psnr=32.54, point=20578]
Training progress:  56%|█████▌    | 16750/30000 [15:50<07:08, 30.94it/s, Loss=0.0060093, psnr=31.93, point=20578]
Training progress:  56%|█████▌    | 16760/30000 [15:50<07:00, 31.48it/s, Loss=0.0060093, psnr=31.93, point=20578]
Training progress:  56%|█████▌    | 16760/30000 [15:50<07:00, 31.48it/s, Loss=0.0071027, psnr=29.67, point=20578]
Training progress:  56%|█████▌    | 16770/30000 [15:50<06:48, 32.42it/s, Loss=0.0071027, psnr=29.67, point=20578]
Training progress:  56%|█████▌    | 16770/30000 [15:50<06:48, 32.42it/s, Loss=0.0066235, psnr=30.04, point=20578]
Training progress:  56%|█████▌    | 16780/30000 [15:50<06:40, 33.04it/s, Loss=0.0066235, psnr=30.04, point=20578]
Training progress:  56%|█████▌    | 16780/30000 [15:50<06:40, 33.04it/s, Loss=0.0070988, psnr=29.23, point=20578]
Training progress:  56%|█████▌    | 16790/30000 [15:50<06:34, 33.49it/s, Loss=0.0070988, psnr=29.23, point=20578]
Training progress:  56%|█████▌    | 16790/30000 [15:51<06:34, 33.49it/s, Loss=0.0058646, psnr=33.12, point=20578]
Training progress:  56%|█████▌    | 16800/30000 [15:51<06:28, 33.94it/s, Loss=0.0058646, psnr=33.12, point=20578]
Training progress:  56%|█████▌    | 16800/30000 [15:51<06:28, 33.94it/s, Loss=0.0070410, psnr=29.68, point=20500]
Training progress:  56%|█████▌    | 16810/30000 [15:51<07:22, 29.79it/s, Loss=0.0070410, psnr=29.68, point=20500]
Training progress:  56%|█████▌    | 16810/30000 [15:51<07:22, 29.79it/s, Loss=0.0065273, psnr=29.38, point=20500]
Training progress:  56%|█████▌    | 16820/30000 [15:51<07:03, 31.11it/s, Loss=0.0065273, psnr=29.38, point=20500]
Training progress:  56%|█████▌    | 16820/30000 [15:52<07:03, 31.11it/s, Loss=0.0073498, psnr=30.45, point=20500]
Training progress:  56%|█████▌    | 16830/30000 [15:52<06:50, 32.12it/s, Loss=0.0073498, psnr=30.45, point=20500]
Training progress:  56%|█████▌    | 16830/30000 [15:52<06:50, 32.12it/s, Loss=0.0067152, psnr=27.87, point=20500]
Training progress:  56%|█████▌    | 16840/30000 [15:52<06:39, 32.92it/s, Loss=0.0067152, psnr=27.87, point=20500]
Training progress:  56%|█████▌    | 16840/30000 [15:52<06:39, 32.92it/s, Loss=0.0058252, psnr=33.06, point=20500]
Training progress:  56%|█████▌    | 16850/30000 [15:52<06:32, 33.48it/s, Loss=0.0058252, psnr=33.06, point=20500]
Training progress:  56%|█████▌    | 16850/30000 [15:53<06:32, 33.48it/s, Loss=0.0074276, psnr=29.00, point=20500]
Training progress:  56%|█████▌    | 16860/30000 [15:53<06:27, 33.95it/s, Loss=0.0074276, psnr=29.00, point=20500]
Training progress:  56%|█████▌    | 16860/30000 [15:53<06:27, 33.95it/s, Loss=0.0065693, psnr=32.16, point=20500]
Training progress:  56%|█████▌    | 16870/30000 [15:53<06:24, 34.12it/s, Loss=0.0065693, psnr=32.16, point=20500]
Training progress:  56%|█████▌    | 16870/30000 [15:53<06:24, 34.12it/s, Loss=0.0057904, psnr=33.35, point=20500]
Training progress:  56%|█████▋    | 16880/30000 [15:53<06:22, 34.33it/s, Loss=0.0057904, psnr=33.35, point=20500]
Training progress:  56%|█████▋    | 16880/30000 [15:53<06:22, 34.33it/s, Loss=0.0055767, psnr=32.25, point=20500]
Training progress:  56%|█████▋    | 16890/30000 [15:53<06:22, 34.24it/s, Loss=0.0055767, psnr=32.25, point=20500]
Training progress:  56%|█████▋    | 16890/30000 [15:54<06:22, 34.24it/s, Loss=0.0058274, psnr=33.42, point=20500]
Training progress:  56%|█████▋    | 16900/30000 [15:54<06:25, 34.02it/s, Loss=0.0058274, psnr=33.42, point=20500]
Training progress:  56%|█████▋    | 16900/30000 [15:54<06:25, 34.02it/s, Loss=0.0062251, psnr=31.18, point=20388]
Training progress:  56%|█████▋    | 16910/30000 [15:54<07:21, 29.68it/s, Loss=0.0062251, psnr=31.18, point=20388]
Training progress:  56%|█████▋    | 16910/30000 [15:54<07:21, 29.68it/s, Loss=0.0080685, psnr=29.84, point=20388]
Training progress:  56%|█████▋    | 16920/30000 [15:54<07:05, 30.72it/s, Loss=0.0080685, psnr=29.84, point=20388]
Training progress:  56%|█████▋    | 16920/30000 [15:55<07:05, 30.72it/s, Loss=0.0063378, psnr=30.85, point=20388]
Training progress:  56%|█████▋    | 16930/30000 [15:55<06:55, 31.46it/s, Loss=0.0063378, psnr=30.85, point=20388]
Training progress:  56%|█████▋    | 16930/30000 [15:55<06:55, 31.46it/s, Loss=0.0064382, psnr=32.70, point=20388]
